Package                      Version     Editable project location
---------------------------- ----------- -----------------------------------
python==3.10.9
aiofiles                     24.1.0
platformdirs                 2.5.2
pluggy                       1.6.0
ply                          3.11
prometheus-client            0.14.1
prompt-toolkit               3.0.36
propcache                    0.3.1
proto-plus                   1.26.1
protobuf                     5.29.4
protoc-gen-openapiv2         0.0.1
psutil                       5.9.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
pyarrow                      20.0.0
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.21
pydantic                     2.11.4
pydantic_core                2.33.2
pydantic-settings            2.9.1
pydeck                       0.9.1
pydub                        0.25.1
Pygments                     2.19.1
pyOpenSSL                    23.0.0
pyparsing                    3.0.9
pypdf                        5.5.0
PyQt5                        5.15.7
PyQt5-sip                    12.11.0
pyrsistent                   0.18.0
PySocks                      1.7.1
pytest                       8.3.5
pytest-asyncio               0.26.0
pytest-socket                0.7.0
python-dateutil              2.8.2
python-dotenv                1.1.0
python-multipart             0.0.20
pytz                         2022.7
PyWavelets                   1.4.1
pywin32                      305.1
pywinpty                     2.0.2
PyYAML                       6.0.2
pyzmq                        23.2.0
qtconsole                    5.4.0
QtPy                         2.2.0
regex                        2024.11.6
requests                     2.28.1
requests-toolbelt            1.0.0
rich                         14.0.0
rsa                          4.9.1
ruff                         0.11.9
safehttpx                    0.1.6
safetensors                  0.5.3
scikit-image                 0.21.0
scikit-learn                 1.2.2
scipy                        1.10.1
seaborn                      0.13.2
semantic-version             2.10.0
Send2Trash                   1.8.0
sentence-transformers        2.2.2
sentencepiece                0.2.0
setuptools                   65.6.3
shellingham                  1.5.4
sip                          6.6.2
six                          1.16.0
smmap                        5.0.2
sniffio                      1.2.0
soupsieve                    2.3.2.post1
SQLAlchemy                   2.0.41
stack-data                   0.2.0
starlette                    0.46.2
streamlit                    1.45.0
sympy                        1.14.0
syrupy                       4.9.1
tenacity                     9.1.2
tensorboard-data-server      0.7.2
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
terminado                    0.17.1
threadpoolctl                3.1.0
tifffile                     2023.4.12
tiktoken                     0.9.0
tinycss2                     1.2.1
tokenizers                   0.13.3
toml                         0.10.2
tomli                        2.0.1
tomlkit                      0.13.2
torch                        2.7.0+cu118
torchaudio                   2.7.0+cu118
torchvision                  0.22.0
tornado                      6.2
tqdm                         4.67.1
traitlets                    5.7.1
transformers                 4.30.2
typer                        0.15.3
typing_extensions            4.13.2
typing-inspect               0.9.0
typing-inspection            0.4.0
tzdata                       2025.2
ultralytics                  8.3.122
ultralytics-thop             2.0.14
uritemplate                  4.1.1
urllib3                      1.26.14
uvicorn                      0.34.2
watchdog                     6.0.0
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             0.58.0
websockets                   15.0.1
Werkzeug                     3.1.3
wheel                        0.38.4
widgetsnbextension           3.5.2
win-inet-pton                1.1.0
wincertstore                 0.2
wrapt                        1.17.2
yarl                         1.20.0
zstandard                    0.23.0
